Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status,Metafield: custom.dimensions [single_line_text_field],Metafield: custom.lead_time [single_line_text_field],Metafield: custom.materials [single_line_text_field],Metafield: custom.badge [single_line_text_field],Metafield: custom.badge_label [single_line_text_field],Metafield: custom.cta_label [single_line_text_field],Metafield: custom.order_type [single_line_text_field],Metafield: custom.enquire_only [boolean]
x-stool,The X Stool Collection,"<p>A masterpiece of timeless and playful design — a true eye-catcher that works with any interior style: modern, classic or art deco. Each pair is upholstered in a different designer fabric. Sold as pairs.</p>",Nazly Habib Design,Stools,"stools, x-stool, bestseller",TRUE,Fabric,GP & J Baker,,,,,,shopify,4,continue,manual,680.00,,TRUE,TRUE,,,,draft,W47 × D62 × H48 cm,Immediate delivery (some fabrics pre-order 3–4 weeks),Handcrafted frame · Designer fabric upholstery · Sold as a pair,best,Bestseller,Add pair,,false
x-stool,,,,,,TRUE,Fabric,Zoffany,,,,,,shopify,2,continue,manual,680.00,,TRUE,TRUE,,,,draft,,,,,,,,
x-stool,,,,,,TRUE,Fabric,Colefax & Fowler,,,,,,shopify,0,continue,manual,720.00,,TRUE,TRUE,,,,draft,,,,,,,,
x-stool,,,,,,TRUE,Fabric,Chinoiserie,,,,,,shopify,3,continue,manual,650.00,,TRUE,TRUE,,,,draft,,,,,,,,
x-stool,,,,,,TRUE,Fabric,Paisley,,,,,,shopify,2,continue,manual,650.00,,TRUE,TRUE,,,,draft,,,,,,,,
butlers-stand,The Butler's Stand,<p>Velour-upholstered butler's stand with elegant tassel detail. The tray should be a minimum of 5cm wider than the stand. Tray not included.</p>,Nazly Habib Design,Stools,"stools, accessories, butlers-stand",TRUE,Colour,Sky Blue,,,,,,shopify,0,continue,manual,240.00,,TRUE,TRUE,,,,draft,H70–80 × W45 × L50 cm,Immediate delivery (some colours made to order),Imported velour · Tassel detail · Tray not included,new,In Stock,Add to cart,,false
butlers-stand,,,,,,TRUE,Colour,Royal Burgundy,,,,,,shopify,3,continue,manual,240.00,,TRUE,TRUE,,,,draft,,,,,,,,
butlers-stand,,,,,,TRUE,Colour,Olive Green,,,,,,shopify,2,continue,manual,240.00,,TRUE,TRUE,,,,draft,,,,,,,,
butlers-stand,,,,,,TRUE,Colour,Mustard,,,,,,shopify,2,continue,manual,240.00,,TRUE,TRUE,,,,draft,,,,,,,,
butlers-stand,,,,,,TRUE,Colour,Copper,,,,,,shopify,1,continue,manual,260.00,,TRUE,TRUE,,,,draft,,,,,,,,
butlers-stand,,,,,,TRUE,Colour,Citrine,,,,,,shopify,2,continue,manual,240.00,,TRUE,TRUE,,,,draft,,,,,,,,
hamptons-armchair,The Hamptons Armchair,"<p>Handmade bamboo &amp; wicker armchair, available in a choice of designer-fabric editions. Each piece is unique.</p>",Nazly Habib Design,Seating,"seating, bestseller, new-in",TRUE,Edition,Bahamas,,,,,,shopify,3,continue,manual,520.00,,TRUE,TRUE,,,,draft,W65 × D65 × H83 cm,2–3 days for in-stock editions,Bamboo & wicker · Designer seat pad & back cushion,best,Bestseller,Add to cart,,false
hamptons-armchair,,,,,,TRUE,Edition,Schumacher,,,,,,shopify,0,continue,manual,640.00,,TRUE,TRUE,,,,draft,,,,,,,,
hamptons-armchair,,,,,,TRUE,Edition,Schumacher Floral,,,,,,shopify,1,continue,manual,660.00,,TRUE,TRUE,,,,draft,,,,,,,,
riviera-rattan,The Riviera Rattan,<p>100% handmade wicker &amp; bamboo in dark brown. Each chair is truly unique.</p>,Nazly Habib Design,Seating,seating,TRUE,Title,Default Title,,,,,,shopify,5,continue,manual,0.00,,TRUE,TRUE,,,,draft,W50 × D50 × H98 cm,Contact for lead time,100% handmade wicker & bamboo · Dark brown,,,Enquire,,true
